PROGRAMA,FECHA,CUPO,EN_FORMACION,TRASLADADO,DESERTADOS,POR_CERTIFICAR,CERTIFICADOS,NIVEL,MODALIDAD,ESTADOFICHA,Matriculados,Tasa_Desercion,Tasa_Certificados
PRODUCCION ANIMAL,2021,35,0,0,16,0,3,T�CNICO,Presencial,Terminada,19,84,21%,15,79%
PRODUCCION ANIMAL,2022,80,5,3,5,3,20,1,38,T�CNICO,Presencial,Terminada,65,5,30,53%,58,02%
PRODUCCION ANIMAL,2023,126,7,6,23,2,72,T�CNICO,Presencial,Terminada,110,20,91%,65,45%
PROCESAMIENTO DE CARNES,2021,35,1,0,18,0,11,T�CNICO,Presencial,TerminadaFecha,30,60,00%,36,67%
PROCESAMIENTO DE CARNES,2022,70,1,5,0,26,11,22,T�CNICO,Presencial,TerminadaFecha,60,5,42,98%,36,36%
PROCESAMIENTO DE CARNES,2023,105,2,1,35,22,32,T�CNICO,Presencial,TerminadaFecha,92,38,04%,34,78%
PASTELERIA,2020,92,0,4,29,0,60,T�CNICO,Presencial,Terminada,93,31,18%,64,52%
PASTELERIA,2021,73,2,2,20,1,37,T�CNICO,Presencial,Terminada,62,32,26%,59,68%
PASTELERIA,2022,54,4,2,20,1,37,T�CNICO,Presencial,Terminada,64,31,25%,57,81%
PASTELERIA,2023,35,6,0,12,2,14,T�CNICO,Presencial,TerminadaFecha,34,35,29%,41,18%
PANIFICACION.,2022,54,3,0,13,0,36,T�CNICO,Presencial,TerminadaFecha,52,25,00%,69,23%
PANIFICACION.,2023,120,12,1,43,1,47,T�CNICO,Presencial,TerminadaFecha,104,41,35%,45,19%
OPERACIONES COMERCIALES EN RETAIL,2022,160,7,5,116,4,28,T�CNICO,Virtual,TerminadaFecha,160,72,50%,17,50%
OPERACIONES COMERCIALES EN RETAIL,2023,50,14,0,35,1,0,T�CNICO,Virtual,TerminadaFecha,50,70,00%,0,00%
MONITOREO AMBIENTAL,2020,30,0,0,10,0,17,T�CNICO,Presencial,Terminada,27,37,04%,62,96%
MONITOREO AMBIENTAL,2021,340,0,16,137,0,135,T�CNICO,Presencial,TerminadaUnificaci�n,288,47,57%,46,88%
MONITOREO AMBIENTAL,2022,295,3,3,75,0,144,T�CNICO,Presencial,Terminada,225,33,33%,64,00%
MONITOREO AMBIENTAL,2023,188,4,2,53,4,87,T�CNICO,Presencial,En Ejecucion,150,35,33%,58,00%
CULTIVOS AGRICOLAS,2017,35,0,1,10,0,23,T�CNICO,Presencial,Terminada,34,29,41%,67,65%
CULTIVOS AGRICOLAS,2018,97,0,2,30,0,51,T�CNICO,Presencial,Terminada,83,36,14%,61,45%
CULTIVOS AGRICOLAS,2019,94,0,2,23,0,60,T�CNICO,Presencial,Terminada,85,27,06%,70,59%
CULTIVOS AGRICOLAS,2020,142,0,3,56,0,78,T�CNICO,Presencial,Terminada,137,40,88%,56,93%
CULTIVOS AGRICOLAS,2021,155,0,4,38,0,86,T�CNICO,Presencial,Terminada,128,29,69%,67,19%
CULTIVOS AGRICOLAS,2022,131,0,1,46,0,69,T�CNICO,Presencial,Terminada,116,39,66%,59,48%
CULTIVOS AGRICOLAS,2023,150,4,1,22,0,79,T�CNICO,Presencial,TerminadaFecha,106,20,75%,74,53%
CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS.,2020,30,0,0,15,0,17,T�CNICO,Presencial,Terminada,32,46,88%,53,13%
CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS.,2021,35,0,0,25,1,2,T�CNICO,Presencial,Terminada,28,89,29%,7,14%
CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS.,2022,100,0,0,83,0,16,T�CNICO,Virtual,Terminada,99,83,84%,16,16%
CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS.,2023,100,12,20,73,5,0,T�CNICO,Virtual,TerminadaUnificaci�n,110,66,36%,0,00%
CONSERVACION DE RECURSOS NATURALES,2021,93,0,6,32,0,41,T�CNICO,Presencial,Terminada,79,40,51%,51,90%
CONSERVACION DE RECURSOS NATURALES,2022,184,0,3,45,0,100,T�CNICO,Presencial,Terminada,148,30,41%,67,57%
CONSERVACION DE RECURSOS NATURALES,2023,222,1,2,34,0,111,T�CNICO,Presencial,TerminadaFecha,148,22,97%,75,00%
CHOCOLATERIA..,2021,100,0,23,56,1,6,T�CNICO,Presencial,Terminada,86,65,12%,6,98%
CHOCOLATERIA..,2022,110,0,4,63,3,50,T�CNICO,Presencial,TerminadaUnificaci�n,120,52,50%,41,67%
CHOCOLATERIA..,2023,32,5,0,18,2,7,T�CNICO,Presencial,TerminadaFecha,32,56,25%,21,88%
ATENCION INTEGRAL AL CLIENTE,2023,100,26,22,60,4,5,T�CNICO,Virtual,TerminadaFecha,117,51,28%,4,27%
ASISTENCIA ADMINISTRATIVA,2013,70,0,0,11,0,32,T�CNICO,Presencial,Terminada,43,25,58%,74,42%
ASISTENCIA ADMINISTRATIVA,2014,72,5,0,1,18,1,55,T�CNICO,Presencial,Terminada,75,24,00%,73,33%
ASISTENCIA ADMINISTRATIVA,2015,75,0,1,19,0,42,T�CNICO,Presencial,Terminada,62,30,65%,67,74%
ASISTENCIA ADMINISTRATIVA,2016,93,0,0,17,0,73,T�CNICO,Presencial,Terminada,90,18,89%,81,11%
ASISTENCIA ADMINISTRATIVA,2017,92,0,0,16,0,73,T�CNICO,Presencial,Terminada,89,17,98%,82,02%
ASISTENCIA ADMINISTRATIVA,2018,155,0,4,37,0,103,T�CNICO,Presencial,Terminada,144,25,69%,71,53%
